0 info it worked if it ends with ok
1872 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\faye-websocket\package.json
1873 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\fd-slicer\package.json
1874 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\figgy-pudding\package.json
1875 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\figures\package.json
1876 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\file-loader\package.json
1877 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\file-type\package.json
1878 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\filename-regex\package.json
1879 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\filename-reserved-regex\package.json
1880 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\filenamify\package.json
1881 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\fileset\package.json
1882 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\fill-range\package.json
1883 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\finalhandler\package.json
1884 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\find-cache-dir\package.json
1885 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\find-index\package.json
1886 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\find-up\package.json
1887 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\find-versions\package.json
1888 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\first-chunk-stream\package.json
1889 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\flatted\package.json
1890 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\flush-write-stream\package.json
1891 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\follow-redirects\package.json
1892 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\for-each\package.json
1893 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\for-in\package.json
1894 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\for-own\package.json
1895 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\foreach\package.json
1896 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\forever-agent\package.json
1897 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\form-data\package.json
1898 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\forwarded\package.json
1899 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\fragment-cache\package.json
1900 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\fresh\package.json
1901 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\from2\package.json
1902 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\fs-access\package.json
1903 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\fs-constants\package.json
1904 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\fs-extra\package.json
1905 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\fs-minipass\package.json
1906 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\fs-write-stream-atomic\package.json
1907 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\fs.realpath\package.json
1908 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\fstream\package.json
1909 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\function-bind\package.json
1910 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\gauge\package.json
1911 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\gaze\package.json
1912 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\generate-function\package.json
1913 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\generate-object-property\package.json
1914 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\genfun\package.json
1915 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\get-assigned-identifiers\package.json
1916 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\get-caller-file\package.json
1917 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\get-proxy\package.json
1918 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\get-stdin\package.json
1919 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\get-stream\package.json
1920 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\get-value\package.json
1921 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\getpass\package.json
1922 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\glob\package.json
1923 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\glob-base\package.json
1924 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\glob-parent\package.json
1925 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\glob-stream\package.json
1926 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\glob-watcher\package.json
1927 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\glob2base\package.json
1928 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\globals\package.json
1929 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\globby\package.json
1930 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\globule\package.json
1931 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\glogg\package.json
1932 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\got\package.json
1933 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\graceful-fs\package.json
1934 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\graceful-readlink\package.json
1935 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\gulp-decompress\package.json
1936 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\gulp-rename\package.json
1937 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\gulp-sourcemaps\package.json
1938 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\gulp-util\package.json
1939 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\gulplog\package.json
1940 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\handle-thing\package.json
1941 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\handlebars\package.json
1942 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\har-schema\package.json
1943 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\har-validator\package.json
1944 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\has\package.json
1945 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\has-ansi\package.json
1946 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\has-binary2\package.json
1947 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\has-cors\package.json
1948 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\has-flag\package.json
1949 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\has-gulplog\package.json
1950 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\has-symbols\package.json
1951 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\has-unicode\package.json
1952 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\has-value\package.json
1953 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\has-values\package.json
1954 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\hash-base\package.json
1955 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\hash.js\package.json
1956 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\hawk\package.json
1957 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\hmac-drbg\package.json
1958 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\hoek\package.json
1959 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\hosted-git-info\package.json
1960 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\hpack.js\package.json
1961 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\html-entities\package.json
1962 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\htmlescape\package.json
1963 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\http-cache-semantics\package.json
1964 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\http-deceiver\package.json
1965 verbose targetResolver reading package data from D:\Woki\Woki\node_modules\http-errors\package.json
